sd_product_code,slug,image_seq,source_path,derived_path,derived_url_candidate,is_primary_candidate,file_ext,width,height,notes
EHTC22772AT,ehtc22772at,1,data/raw-images/wordpress-public/EHTC22772AT/EHTC22772AT_1.jpg,data/derived-images/public-700x700/EHTC22772AT/EHTC22772AT-01-700x700.jpg,EHTC22772AT/EHTC22772AT-01-700x700.jpg,true,jpg,700,700,
EHTC22772AT,ehtc22772at,2,data/raw-images/wordpress-public/EHTC22772AT/EHTC22772AT_2.jpg,data/derived-images/public-700x700/EHTC22772AT/EHTC22772AT-02-700x700.jpg,EHTC22772AT/EHTC22772AT-02-700x700.jpg,false,jpg,700,700,
EHTC22772AT,ehtc22772at,3,data/raw-images/wordpress-public/EHTC22772AT/EHTC22772AT_3.jpg,data/derived-images/public-700x700/EHTC22772AT/EHTC22772AT-03-700x700.jpg,EHTC22772AT/EHTC22772AT-03-700x700.jpg,false,jpg,700,700,
EHTC22772AT,ehtc22772at,4,data/raw-images/wordpress-public/EHTC22772AT/EHTC22772AT_4.jpg,data/derived-images/public-700x700/EHTC22772AT/EHTC22772AT-04-700x700.jpg,EHTC22772AT/EHTC22772AT-04-700x700.jpg,false,jpg,700,700,
EHTC22772AT,ehtc22772at,5,data/raw-images/wordpress-public/EHTC22772AT/EHTC22772AT_5.jpg,data/derived-images/public-700x700/EHTC22772AT/EHTC22772AT-05-700x700.jpg,EHTC22772AT/EHTC22772AT-05-700x700.jpg,false,jpg,700,700,
HNOT24906AT,hnot24906at,1,data/raw-images/wordpress-public/HNOT24906AT/HNOT24906AT_1.jpg,data/derived-images/public-700x700/HNOT24906AT/HNOT24906AT-01-700x700.jpg,HNOT24906AT/HNOT24906AT-01-700x700.jpg,true,jpg,700,700,
HNOT24906AT,hnot24906at,2,data/raw-images/wordpress-public/HNOT24906AT/HNOT24906AT_2.jpg,data/derived-images/public-700x700/HNOT24906AT/HNOT24906AT-02-700x700.jpg,HNOT24906AT/HNOT24906AT-02-700x700.jpg,false,jpg,700,700,
HNOT24914AT,hnot24914at,1,data/raw-images/wordpress-public/HNOT24914AT/HNOT24914AT_1.jpg,data/derived-images/public-700x700/HNOT24914AT/HNOT24914AT-01-700x700.jpg,HNOT24914AT/HNOT24914AT-01-700x700.jpg,true,jpg,700,700,
HNOT24914AT,hnot24914at,2,data/raw-images/wordpress-public/HNOT24914AT/HNOT24914AT_2.jpg,data/derived-images/public-700x700/HNOT24914AT/HNOT24914AT-02-700x700.jpg,HNOT24914AT/HNOT24914AT-02-700x700.jpg,false,jpg,700,700,
HYBL16161AT,hybl16161at,1,data/raw-images/wordpress-public/HYBL16161AT/HYBL16161AT_1.jpg,data/derived-images/public-700x700/HYBL16161AT/HYBL16161AT-01-700x700.jpg,HYBL16161AT/HYBL16161AT-01-700x700.jpg,true,jpg,700,700,
